Circuit: * C:\Users\wmarkowski\dev-test\sources\various\sandbox\inverter-welder\concepts\08_magnum_power_vip_4000\reveng\magnum_power_vip_4000.asc

Limiting rise time of source v1 to 8.333e-007
Limiting fall time of source v1 to 8.333e-007
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
vernier = 0.5
vernier = 0.25
Gmin = 6.34879e-011
vernier = 0.333333
vernier = 0.444444
Gmin = 2.94696e-011
vernier = 0.222222
vernier = 0.111111
vernier = 0.148148
Gmin = 2.56007e-011
vernier = 0.197531
vernier = 0.263374
Gmin = 1.61277e-011
vernier = 0.131687
vernier = 0.0658435
vernier = 0.0877914
Gmin = 1.48432e-011
vernier = 0.117055
vernier = 0.156073
Gmin = 1.12579e-011
vernier = 0.0780367
vernier = 0.0390184
vernier = 0.0520245
Gmin = 1.07193e-011
vernier = 0.0693659
vernier = 0.0924879
Gmin = 9.09077e-012
vernier = 0.123317
vernier = 0.0616586
vernier = 0.0308293
Gmin = 7.98537e-012
vernier = 0.0411057
vernier = 0.0548076
Gmin = 7.24003e-012
vernier = 0.0730768
Gmin = 6.1784e-012
vernier = 0.0974357
vernier = 0.0487178
vernier = 0.0243589
vernier = 0.0324786
Gmin = 5.83872e-012
vernier = 0.0433047
Gmin = 5.31343e-012
vernier = 0.0577396
vernier = 0.0769862
vernier = 0.0384931
vernier = 0.0192465
Gmin = 4.8234e-012
vernier = 0.025662
Gmin = 4.56082e-012
vernier = 0.0342161
vernier = 0.0456214
Gmin = 4.16193e-012
vernier = 0.0608285
vernier = 0.0304143
vernier = 0.0152071
Gmin = 3.96212e-012
vernier = 0.0202762
vernier = 0.0270349
Gmin = 3.75256e-012
vernier = 0.0360465
vernier = 0.048062
Gmin = 3.4434e-012
vernier = 0.024031
vernier = 0.0120155
Gmin = 3.28258e-012
vernier = 0.0160207
vernier = 0.0213609
Gmin = 3.14455e-012
vernier = 0.0284812
vernier = 0.0379749
Gmin = 2.93784e-012
vernier = 0.0506331
vernier = 0.0253166
vernier = 0.0126583
Gmin = 2.78461e-012
vernier = 0.0168777
vernier = 0.0225036
Gmin = 2.67449e-012
vernier = 0.0300048
Gmin = 2.50513e-012
vernier = 0.0400064
vernier = 0.0200032
vernier = 0.0100016
vernier = 0.0133355
Gmin = 2.44746e-012
vernier = 0.0177806
Gmin = 2.35428e-012
vernier = 0.0237075
vernier = 0.03161
Gmin = 2.20942e-012
vernier = 0.0421466
vernier = 0.0210733
vernier = 0.0105366
Gmin = 2.13527e-012
vernier = 0.0140489
vernier = 0.0187318
Gmin = 2.0563e-012
vernier = 0.0249757
vernier = 0.033301
Gmin = 1.93722e-012
vernier = 0.0166505
vernier = 0.00832524
vernier = 0.0111003
Gmin = 1.91714e-012
vernier = 0.0148004
vernier = 0.0197339
Gmin = 1.85047e-012
vernier = 0.0263119
Gmin = 1.74727e-012
vernier = 0.0350825
vernier = 0.0175412
vernier = 0.00877062
vernier = 0.0116942
Gmin = 1.71194e-012
vernier = 0.0155922
Gmin = 1.65463e-012
vernier = 0.0207896
vernier = 0.0277195
vernier = 0.0138597
vernier = 0.00692986
Gmin = 1.59773e-012
vernier = 0.00923982
Gmin = 1.56579e-012
vernier = 0.0123198
vernier = 0.0164263
Gmin = 1.51488e-012
vernier = 0.0219018
vernier = 0.0292024
Gmin = 1.43765e-012
vernier = 0.0146012
vernier = 0.00730059
vernier = 0.00973411
Gmin = 1.42457e-012
vernier = 0.0129788
vernier = 0.0173051
Gmin = 1.38103e-012
vernier = 0.0230734
Gmin = 1.31322e-012
vernier = 0.0307646
vernier = 0.0153823
vernier = 0.00769114
vernier = 0.0102549
Gmin = 1.2899e-012
vernier = 0.0136731
Gmin = 1.25195e-012
vernier = 0.0182308
vernier = 0.0243078
vernier = 0.0121539
vernier = 0.00607695
Gmin = 1.2141e-012
vernier = 0.00810259
Gmin = 1.19279e-012
vernier = 0.0108035
vernier = 0.0144046
Gmin = 1.15871e-012
vernier = 0.0192061
vernier = 0.0256082
Gmin = 1.10672e-012
vernier = 0.0128041
vernier = 0.00640204
vernier = 0.00853606
Gmin = 1.09789e-012
vernier = 0.0113814
vernier = 0.0151752
Gmin = 1.0684e-012
vernier = 0.0202336
Gmin = 1.02224e-012
vernier = 0.0269781
vernier = 0.0134891
vernier = 0.00674453
vernier = 0.00899271
Gmin = 1.0063e-012
vernier = 0.0119903
Gmin = 9.80287e-013
vernier = 0.015987
vernier = 0.021316
vernier = 0.010658
vernier = 0.00532901
Gmin = 9.54244e-013
vernier = 0.00710534
Gmin = 9.39538e-013
vernier = 0.00947379
vernier = 0.0126317
Gmin = 9.15949e-013
vernier = 0.0168423
vernier = 0.0224564
Gmin = 8.79799e-013
vernier = 0.0112282
vernier = 0.00561409
vernier = 0.00748545
Gmin = 8.73642e-013
vernier = 0.0099806
vernier = 0.0133075
Gmin = 8.53024e-013
vernier = 0.0177433
Gmin = 8.20613e-013
vernier = 0.0236577
vernier = 0.0118289
vernier = 0.00591443
vernier = 0.0078859
Gmin = 8.0938e-013
vernier = 0.0105145
Gmin = 7.90997e-013
vernier = 0.0140194
vernier = 0.0186925
Gmin = 7.61805e-013
vernier = 0.00934624
vernier = 0.00467312
vernier = 0.00623083
Gmin = 7.55016e-013
vernier = 0.00830777
Gmin = 7.41047e-013
vernier = 0.011077
vernier = 0.0147694
Gmin = 7.18187e-013
vernier = 0.0196925
vernier = 0.00984624
vernier = 0.00492312
Gmin = 7.08541e-013
vernier = 0.00656416
vernier = 0.00875221
Gmin = 6.95498e-013
vernier = 0.0116696
vernier = 0.0155595
Gmin = 6.75203e-013
vernier = 0.020746
vernier = 0.010373
vernier = 0.00518649
Gmin = 6.62219e-013
vernier = 0.00691532
vernier = 0.00922042
Gmin = 6.50692e-013
vernier = 0.0122939
Gmin = 6.32964e-013
vernier = 0.0163918
vernier = 0.0218558
vernier = 0.0109279
vernier = 0.00546395
Gmin = 6.16779e-013
vernier = 0.00728526
Gmin = 6.0676e-013
vernier = 0.00971368
vernier = 0.0129516
Gmin = 5.90311e-013
vernier = 0.0172688
vernier = 0.00863438
vernier = 0.00431719
Gmin = 5.79596e-013
vernier = 0.00575625
vernier = 0.007675
Gmin = 5.71185e-013
vernier = 0.0102333
Gmin = 5.58198e-013
vernier = 0.0136444
vernier = 0.0181926
vernier = 0.00909629
vernier = 0.00454814
Gmin = 5.46288e-013
vernier = 0.00606419
Gmin = 5.3889e-013
vernier = 0.00808559
vernier = 0.0107808
Gmin = 5.26699e-013
vernier = 0.0143744
vernier = 0.0191658
vernier = 0.00958291
Gmin = 5.12716e-013
vernier = 0.00479145
vernier = 0.0063886
Gmin = 5.06413e-013
